A
1050 Generated by WorldEditor 2.3.1r1

1    775 0 0 VIDP Indira Gandhi Int
1302 city DELHI
116  28.56435983  077.11849442  28.56431377  077.11843543
120 9
111  28.56444270  077.11887669 1
112  28.56443647  077.11881856  28.56443359  077.11879354
111  28.56443647  077.11881856
112  28.56443647  077.11881856  28.56442240  077.11868519 1
116  28.56467882  077.11857344  28.56478279  077.11855155
120 8
112  28.56479450  077.11869952  28.56478770  077.11863351 1
116  28.56467882  077.11857344  28.56463044  077.11857526
120 8
111  28.56480923  077.11883456 1
112  28.56479450  077.11869952  28.56478736  077.11863108 1
116  28.56491153  077.11853147  28.56497095  077.11851573
120 7
112  28.56513739  077.11863873  28.56513116  077.11858246 1
116  28.56500496  077.11851391  28.56494649  077.11852351
120 7
111  28.56515362  077.11878778 1
112  28.56513739  077.11863873  28.56513073  077.11857386 1
116  28.56524849  077.11846824  28.56531310  077.11845179
120 6
112  28.56551997  077.11857943  28.56551166  077.11850490 1
116  28.56535739  077.11844702  28.56526514  077.11845586
120 6
111  28.56553676  077.11873061 1
112  28.56551997  077.11857943  28.56551170  077.11850406 1
116  28.56566224  077.11840759  28.56574576  077.11839432
120 5
112  28.56588930  077.11857651  28.56588134  077.11849653 1
116  28.56575007  077.11840123  28.56568498  077.11839909
120 5
111  28.56590279  077.11870397 1
112  28.56588930  077.11857651  28.56588174  077.11850176 1
116  28.56600441  077.11839991  28.56606648  077.11839542
120 4
112  28.56643815  077.11855925  28.56643896  077.11847953 1
116  28.56631825  077.11840299  28.56626639  077.11839882
120 4
111  28.56643614  077.11874023 1
112  28.56643815  077.11855925  28.56643915  077.11848718 1
116  28.56657068  077.11840507  28.56663272  077.11839892
120 3
112  28.56680031  077.11856985  28.56680126  077.11850335 1
116  28.56667470  077.11840594  28.56661226  077.11839971
120 3
111  28.56679828  077.11873526 1
112  28.56680031  077.11856985  28.56680126  077.11850335 1
116  28.56694603  077.11840824  28.56702130  077.11840519
120 2
112  28.56715117  077.11857907  28.56715252  077.11850740 1
116  28.56703527  077.11840896  28.56697120  077.11839898
120 2
111  28.56714905  077.11873029 1
112  28.56715117  077.11857907  28.56715202  077.11850292 1
116  28.56729331  077.11841130  28.56735670  077.11840438
120 1
112  28.56749784  077.11858068  28.56749840  077.11850709 1
116  28.56736299  077.11841182  28.56730904  077.11840670
120 1
111  28.56749607  077.11872853 1
112  28.56749784  077.11858068  28.56749893  077.11847398 1
116  28.56766796  077.11834884  28.56773821  077.11829872
120 yy
111  28.56446581  077.11742628 3 106
111  28.56452207  077.11720670 53 106
112  28.56510042  077.11713013  28.56516888  077.11712096 3 106
112  28.56527739  077.11724807  28.56530760  077.11734895 3 106
115  28.56536197  077.11755758
120 A
111  28.56984246  077.11595108 1 101
112  28.56983469  077.11639570  28.56983027  077.11653499 1 101
112  28.56926802  077.11720526  28.56896322  077.11743585 1 101
115  28.56882746  077.11753892
120 A
111  28.56880599  077.11755376 7 101
111  28.56845940  077.11779974 1 101
111  28.56812194  077.11803657 1 101
115  28.56766796  077.11834884
120 A 27 h
111  28.56876308  077.11744784 4
115  28.56886953  077.11765179
120 yy
111  28.56766239  077.11850144 3
112  28.56824251  077.11809185  28.56840678  077.11797787 3 102
112  28.56920642  077.11742125  28.56928777  077.11736486 3 102
116  28.56956722  077.11708091  28.56966449  077.11695807
120 yby
112  28.56776893  077.11573810  28.56775814  077.11563726 53
112  28.56789017  077.11554384  28.56795457  077.11553512 53 102
112  28.56805406  077.11552298  28.56812806  077.11551518 53 102
112  28.56820054  077.11572632  28.56820334  077.11585621 53 102
112  28.56819597  077.11630776  28.56819474  077.11638000 53 102
112  28.56806050  077.11645546  28.56799648  077.11645672 53 102
112  28.56792065  077.11645597  28.56788790  077.11645364 53
114  28.56784731  077.11638991  28.56784322  077.11635728 53
120 yby
111  28.56748858  077.11075906 53
111  28.56714704  077.11012606 53
111  28.56726350  077.10989818 53 102
111  28.56738712  077.10966754
112  28.56738712  077.10966754  28.56751523  077.10954435 53 102
112  28.56761735  077.10973936  28.56762168  077.10980540 53 102
111  28.56761157  077.11051195 53 102
112  28.56760765  077.11064720  28.56760646  077.11066878 3 102
114  28.56757584  077.11070656  28.56755926  077.11071668 3
120 yby
111  28.56729359  077.11139223 3
112  28.56744296  077.11128639  28.56746153  077.11127409 3
111  28.56752014  077.11126640 53
112  28.56759666  077.11129991  28.56762086  077.11133803 53 102
111  28.56770602  077.11150988 53
111  28.56775306  077.11160554 53 102
112  28.56783209  077.11175227  28.56788272  077.11184046 53 102
112  28.56815103  077.11226716  28.56822636  077.11239687 53 102
112  28.56831558  077.11288958  28.56831693  077.11315481 53 102
112  28.56829414  077.11438371  28.56829414  077.11444810 53 102
112  28.56828061  077.11455989  28.56827649  077.11460594 53 102
112  28.56822645  077.11500593  28.56820661  077.11514891 53 102
112  28.56808003  077.11520251  28.56801717  077.11520435 53 102
116  28.56794194  077.11506364  28.56793983  077.11498152
120 yby
112  28.56763864  077.10838417  28.56763553  077.10852254 53 102
112  28.56761091  077.10878932  28.56759349  077.10895447 53 102
112  28.56746422  077.10921167  28.56738320  077.10933550 53 102
111  28.56730283  077.10945853 3 102
111  28.56715127  077.10954275 53
112  28.56675602  077.10880948  28.56671800  077.10873521 53 102
112  28.56680830  077.10858942  28.56687457  077.10853596 53 102
111  28.56738071  077.10818326
114  28.56738071  077.10818326  28.56751782  077.10811822 53 102
120 yby
112  28.56964427  077.11594530  28.56952489  077.11619702 3 102
112  28.56908224  077.11636814  28.56876242  077.11642184
111  28.56908224  077.11636814
112  28.56908224  077.11636814  28.56900802  077.11638225 3 102
111  28.56889427  077.11640143 53 102
111  28.56880097  077.11640844 53 102
112  28.56858347  077.11637740  28.56850028  077.11636185 53 102
112  28.56846031  077.11627415  28.56845322  077.11622890 53 102
112  28.56842948  077.11589830  28.56842429  077.11580977 53 102
112  28.56841931  077.11566157  28.56841931  077.11559577 53 102
112  28.56846613  077.11298749  28.56846613  077.11289717
111  28.56846613  077.11298749
112  28.56846613  077.11298749  28.56847311  077.11258862 53 102
112  28.56822545  077.11205771  28.56808106  077.11182436
111  28.56822545  077.11205771
112  28.56822545  077.11205771  28.56811132  077.11187098 53 102
112  28.56804300  077.11177055  28.56800569  077.11171121
111  28.56804300  077.11177055
112  28.56804300  077.11177055  28.56796581  077.11165042 53 102
112  28.56790368  077.11150663  28.56788941  077.11146899 53
112  28.56786457  077.11138175  28.56785949  077.11136269 53 102
112  28.56784436  077.11128638  28.56783940  077.11124755
111  28.56784436  077.11128638
112  28.56784436  077.11128638  28.56783090  077.11117753 53 102
111  28.56784257  077.11104252
112  28.56784257  077.11104252  28.56785029  077.11098171 3 102
112  28.56802046  077.11082156  28.56810545  077.11076172 3 102
111  28.56818364  077.11070574 3
111  28.56831840  077.11061032 3 102
112  28.56944451  077.10981050  28.56953832  077.10974936
111  28.56944451  077.10981050
112  28.56944451  077.10981050  28.56954873  077.10974258 3 102
116  28.56978102  077.11002139  28.56982810  077.11024398
120 yby
111  28.56836312  077.11772134 3 102
111  28.56836460  077.11765880 53 102
112  28.56837311  077.11742998  28.56837311  077.11739507 53 102
112  28.56837993  077.11728066  28.56838503  077.11724575 53 102
112  28.56843783  077.11683853  28.56845116  077.11676123 53 102
112  28.56854367  077.11669183  28.56862303  077.11665877 53 102
111  28.56870876  077.11662592 53 102
111  28.56890329  077.11660830 3 102
112  28.56902651  077.11659773  28.56905665  077.11659536 3 102
112  28.56911748  077.11665377  28.56914401  077.11671587 3 102
112  28.56920002  077.11689207  28.56921918  077.11698605 3 102
114  28.56906148  077.11722771  28.56894651  077.11731330 3 102
120 yby
111  28.56788215  077.11674912 53 102
112  28.56806847  077.11678284  28.56811026  077.11679255 53 102
112  28.56817297  077.11690809  28.56817397  077.11697717 53 102
112  28.56816279  077.11779310  28.56816023  077.11782321 3 102
112  28.56805331  077.11793559  28.56796972  077.11800357 3 102
112  28.56770884  077.11817740  28.56764339  077.11822138
111  28.56770884  077.11817740
112  28.56770884  077.11817740  28.56765931  077.11820728 3
112  28.56742031  077.11819320  28.56733297  077.11817151
111  28.56742031  077.11819320 53
112  28.56710075  077.11799636  28.56703090  077.11785552 53
112  28.56681420  077.11730476  28.56676198  077.11714802 53
111  28.56681116  077.11700784 3
114  28.56693505  077.11687874  28.56699779  077.11687054 53 102
120 yy
111  28.56703165  077.11361234 53
112  28.56708483  077.11416409  28.56709181  077.11430185 53
111  28.56702882  077.11443501 53
111  28.56449862  077.11474203 3
112  28.56390832  077.11481446  28.56384486  077.11482145 3 102
112  28.56375819  077.11476083  28.56372954  077.11470838 3 102
112  28.56344335  077.11420736  28.56341469  077.11414792 3 102
112  28.56347725  077.11402202  28.56353234  077.11398194 3 102
111  28.56472137  077.11314104 3
111  28.56485852  077.11304436 3 102
111  28.56512353  077.11285668 3
111  28.56525031  077.11276698 3 102
111  28.56607715  077.11218186 3 102
115  28.56613747  077.11227679
120 yby
112  28.56775717  077.11436246  28.56771227  077.11436315 53 102
112  28.56762315  077.11422643  28.56761426  077.11414019 53 102
115  28.56755547  077.11355828
120 yy
112  28.56308858  077.11450779  28.56306812  077.11446700 3 102
112  28.56310571  077.11440632  28.56312516  077.11438884 3 102
112  28.56320183  077.11440282  28.56323827  077.11440824 3 102
112  28.56332684  077.11447087  28.56336366  077.11452537 3 102
112  28.56363215  077.11497252  28.56365876  077.11502729 3 102
112  28.56359418  077.11505313  28.56357063  077.11505663 3 102
112  28.56346385  077.11505763  28.56342393  077.11505530 3 102
114  28.56334705  077.11498895  28.56331634  077.11493535 53 102
120 yy
111  28.56282439  077.11516309 3
112  28.56304305  077.11714511  28.56304305  077.11716715 3
112  28.56300651  077.11719686  28.56298841  077.11719939 53 102
112  28.56234874  077.11728842  28.56228203  077.11729771 3 102
112  28.56216910  077.11718500  28.56213932  077.11712898 3 102
112  28.56141361  077.11576474  28.56135954  077.11565647 3 102
112  28.56151095  077.11542549  28.56162283  077.11534694 3 102
112  28.56272132  077.11455263  28.56278876  077.11450485 3 102
112  28.56292282  077.11461836  28.56297003  077.11470454 53 102
112  28.56313282  077.11501369  28.56317254  077.11509133 3 102
114  28.56305557  077.11512829  28.56297989  077.11513767 3
120 yby
112  28.56274313  077.11336941  28.56283575  077.11335994
111  28.56274313  077.11336941
112  28.56274313  077.11336941  28.56277019  077.11341658 53 102
112  28.56298314  077.11380496  28.56301319  077.11387066 53 102
111  28.56295023  077.11394022 53 102
111  28.56290749  077.11398098
112  28.56290749  077.11398098  28.56285874  077.11399051 53 102
112  28.56277367  077.11391326  28.56274241  077.11386193 53 102
114  28.56261346  077.11363084  28.56255512  077.11351987 53 102
120 yby
112  28.56353478  077.11123035  28.56358714  077.11131692 53 102
112  28.56386290  077.11182834  28.56388013  077.11186332 53 102
112  28.56383415  077.11194884  28.56380267  077.11197358 53 102
111  28.56326794  077.11235424 53 102
111  28.56295950  077.11257291 53 102
111  28.56278452  077.11285502
112  28.56278452  077.11285502  28.56262597  077.11288738 53 102
112  28.56262027  077.11261191  28.56264271  077.11252165 53 102
112  28.56288084  077.11164471  28.56292272  077.11152380 53 102
112  28.56321350  077.11116700  28.56339117  077.11104367
111  28.56321350  077.11116700
114  28.56321350  077.11116700  28.56333010  077.11108964 53 102
120 yby
112  28.56355542  077.10146305  28.56385361  077.10023368 3 102
112  28.56506038  077.09873079  28.56578311  077.09778108
111  28.56506038  077.09873079 53 102
112  28.56614829  077.09746571  28.56619734  077.09740832 53 102
112  28.56629728  077.09731477  28.56634088  077.09727442 53 102
111  28.56690315  077.09677063 3 102
112  28.56723291  077.09680833  28.56723678  077.09680934 3 102
111  28.56762198  077.09698624
112  28.56762198  077.09698624  28.56777268  077.09707074 53 102
111  28.56783052  077.09724495 53 102
112  28.56792340  077.09781430  28.56792340  077.09795984 53 102
111  28.56789909  077.09885135 53
111  28.56789184  077.09911026 53 102
111  28.56768708  077.10722830
112  28.56768708  077.10722830  28.56755663  077.10771098 53 102
112  28.56728464  077.10798909  28.56700433  077.10819838
111  28.56728464  077.10798909 53 102
111  28.56422295  077.11017395 53 102
112  28.56322933  077.11087885  28.56319128  077.11090210 53 102
111  28.56311953  077.11092741 53 102
111  28.56300022  077.11096518 53 102
111  28.56297386  077.11096893 53 102
115  28.56304225  077.11079430
120 yby
111  28.57028798  077.08806914 53 102
111  28.57021496  077.08802560 53 102
112  28.56814957  077.08608296  28.56809974  077.08603313 53 102
112  28.56800797  077.08593069  28.56797797  077.08589385 53 102
112  28.56774213  077.08558167  28.56767363  077.08549317 53 102
112  28.56750056  077.08509766  28.56746631  077.08493717
111  28.56750056  077.08509766 53 102
115  28.56736945  077.08489325
120 yby
112  28.56980371  077.10904600  28.56978715  077.10918938 3 102
112  28.56961463  077.10939545  28.56952514  077.10945727
111  28.56961463  077.10939545
112  28.56961463  077.10939545  28.56953559  077.10945005 3 102
111  28.56833388  077.11028982 3
111  28.56818996  077.11039198 3 102
112  28.56797807  077.11053958  28.56792412  077.11057381 3 102
112  28.56783135  077.11049863  28.56780428  077.11046552
111  28.56783135  077.11049863
112  28.56783135  077.11049863  28.56781859  077.11048332 53 102
111  28.56780694  077.11046703 53 102
111  28.56787419  077.10723812 53 102
111  28.56807970  077.09917092 53
111  28.56808852  077.09887335 53 102
112  28.56811391  077.09794670  28.56812337  077.09775063 53 102
111  28.56836642  077.09751385 3 102
112  28.56870371  077.09752735  28.56880599  077.09757648 3 102
112  28.56984650  077.09812756  28.56993690  077.09817574 3 102
116  28.57004933  077.09840633  28.57008814  077.09853919
120 yby
112  28.57006734  077.09763756  28.57004968  077.09782665 3 102
112  28.56979734  077.09785589  28.56971168  077.09781077 3 102
111  28.56847541  077.09716480 53 102
112  28.56822952  077.09685821  28.56820692  077.09665532
111  28.56822952  077.09685821 53 102
112  28.56816185  077.09643936  28.56815277  077.09637730 53 102
112  28.56814959  077.09621442  28.56814959  077.09616012 53 102
111  28.56822985  077.09239900 53 102
112  28.56826709  077.09090842  28.56827124  077.09084849 53 102
112  28.56829719  077.09068511  28.56831243  077.09061730 53 102
112  28.56839263  077.09028324  28.56840513  077.09023943 53 102
112  28.56848644  077.09025931  28.56850856  077.09030093 53 102
112  28.56960838  077.09253636  28.56973043  077.09279252 53 102
